"record_id","month","day","year","plot_id","species_id","sex","hindfoot_length","weight","genus","species","taxa","plot_type"
2063,9,23,1979,24,"DM","M",36,53,"Dipodomys","merriami","Rodent","Rodent Exclosure"
2124,10,25,1979,24,"DM","M",38,50,"Dipodomys","merriami","Rodent","Rodent Exclosure"
2180,11,17,1979,24,"DM","M",38,52,"Dipodomys","merriami","Rodent","Rodent Exclosure"
2241,11,18,1979,24,"DM","M",35,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
2377,1,16,1980,24,"DM","M",35,40,"Dipodomys","merriami","Rodent","Rodent Exclosure"
2403,1,16,1980,24,"DM","M",38,54,"Dipodomys","merriami","Rodent","Rodent Exclosure"
2496,2,25,1980,24,"DM","M",36,51,"Dipodomys","merriami","Rodent","Rodent Exclosure"
2502,2,25,1980,24,"DM","M",36,46,"Dipodomys","merriami","Rodent","Rodent Exclosure"
2511,2,25,1980,24,"DM","M",37,51,"Dipodomys","merriami","Rodent","Rodent Exclosure"
2922,5,17,1980,24,"DM","M",36,49,"Dipodomys","merriami","Rodent","Rodent Exclosure"
2955,5,17,1980,24,"DM","M",35,30,"Dipodomys","merriami","Rodent","Rodent Exclosure"
3206,8,13,1980,24,"DM","M",37,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
3347,10,11,1980,24,"DM","M",38,52,"Dipodomys","merriami","Rodent","Rodent Exclosure"
3428,11,8,1980,24,"DM","M",37,52,"Dipodomys","merriami","Rodent","Rodent Exclosure"
3446,11,8,1980,24,"DM","M",37,38,"Dipodomys","merriami","Rodent","Rodent Exclosure"
4388,5,3,1981,24,"DM","M",36,41,"Dipodomys","merriami","Rodent","Rodent Exclosure"
4410,5,3,1981,24,"DM","M",36,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
4598,6,5,1981,24,"DM","M",37,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
4611,7,7,1981,24,"DM","M",37,44,"Dipodomys","merriami","Rodent","Rodent Exclosure"
4644,7,7,1981,24,"DM","M",36,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
4740,7,31,1981,24,"DM","M",36,44,"Dipodomys","merriami","Rodent","Rodent Exclosure"
4769,8,30,1981,24,"DM","M",33,19,"Dipodomys","merriami","Rodent","Rodent Exclosure"
4779,8,30,1981,24,"DM","M",37,47,"Dipodomys","merriami","Rodent","Rodent Exclosure"
4814,9,29,1981,24,"DM","M",38,47,"Dipodomys","merriami","Rodent","Rodent Exclosure"
4820,9,29,1981,24,"DM","M",37,46,"Dipodomys","merriami","Rodent","Rodent Exclosure"
5004,11,22,1981,24,"DM","M",36,48,"Dipodomys","merriami","Rodent","Rodent Exclosure"
5135,12,31,1981,24,"DM","M",37,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
5138,12,31,1981,24,"DM","M",33,25,"Dipodomys","merriami","Rodent","Rodent Exclosure"
5205,1,24,1982,24,"DM","M",35,33,"Dipodomys","merriami","Rodent","Rodent Exclosure"
5255,1,24,1982,24,"DM","M",36,46,"Dipodomys","merriami","Rodent","Rodent Exclosure"
5333,2,22,1982,24,"DM","M",37,38,"Dipodomys","merriami","Rodent","Rodent Exclosure"
5515,3,29,1982,24,"DM","M",36,39,"Dipodomys","merriami","Rodent","Rodent Exclosure"
5555,3,29,1982,24,"DM","M",35,47,"Dipodomys","merriami","Rodent","Rodent Exclosure"
5714,4,28,1982,24,"DM","M",36,41,"Dipodomys","merriami","Rodent","Rodent Exclosure"
5844,5,21,1982,24,"DM","M",36,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
6338,8,15,1982,24,"DM","M",35,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
6647,9,19,1982,24,"DM","M",36,41,"Dipodomys","merriami","Rodent","Rodent Exclosure"
6856,10,24,1982,24,"DM","M",36,41,"Dipodomys","merriami","Rodent","Rodent Exclosure"
6857,10,24,1982,24,"DM","M",35,46,"Dipodomys","merriami","Rodent","Rodent Exclosure"
6967,11,21,1982,24,"DM","M",35,41,"Dipodomys","merriami","Rodent","Rodent Exclosure"
6984,11,21,1982,24,"DM","M",36,47,"Dipodomys","merriami","Rodent","Rodent Exclosure"
7147,1,12,1983,24,"DM","M",36,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
7184,1,12,1983,24,"DM","M",37,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
7320,2,26,1983,24,"DM","M",35,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
7501,3,14,1983,24,"DM","M",35,44,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9102,5,12,1984,24,"DM","M",26,33,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9111,5,12,1984,24,"DM","M",34,41,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9119,5,12,1984,24,"DM","M",36,48,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9222,5,27,1984,24,"DM","M",33,23,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9232,5,27,1984,24,"DM","M",34,24,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9314,7,3,1984,24,"DM","M",36,34,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9391,7,31,1984,24,"DM","M",38,37,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9478,8,25,1984,24,"DM","M",37,39,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9532,9,29,1984,24,"DM","M",36,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9553,9,29,1984,24,"DM","M",35,37,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9637,10,20,1984,24,"DM","M",37,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9660,10,20,1984,24,"DM","M",35,36,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9727,12,30,1984,24,"DM","M",37,49,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9733,12,30,1984,24,"DM","M",35,40,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9821,1,19,1985,24,"DM","M",36,39,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9831,1,19,1985,24,"DM","M",35,37,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9851,1,19,1985,24,"DM","M",36,35,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9951,2,16,1985,24,"DM","M",37,41,"Dipodomys","merriami","Rodent","Rodent Exclosure"
9959,2,16,1985,24,"DM","M",36,38,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10063,3,16,1985,24,"DM","M",35,40,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10179,4,20,1985,24,"DM","M",37,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10192,4,20,1985,24,"DM","M",37,46,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10203,4,20,1985,24,"DM","M",36,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10230,4,20,1985,24,"DM","M",35,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10243,4,20,1985,24,"DM","M",36,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10388,5,23,1985,24,"DM","M",37,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10394,5,23,1985,24,"DM","M",36,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10405,5,23,1985,24,"DM","M",36,36,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10480,6,15,1985,24,"DM","M",35,41,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10566,7,23,1985,24,"DM","M",36,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10755,9,21,1985,24,"DM","M",32,22,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10768,9,21,1985,24,"DM","M",36,46,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10879,10,12,1985,24,"DM","M",36,39,"Dipodomys","merriami","Rodent","Rodent Exclosure"
10989,11,16,1985,24,"DM","M",35,48,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11003,11,16,1985,24,"DM","M",37,41,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11094,12,7,1985,24,"DM","M",35,48,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11126,12,7,1985,24,"DM","M",37,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11234,3,8,1986,24,"DM","M",38,48,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11271,3,8,1986,24,"DM","M",37,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11437,5,10,1986,24,"DM","M",37,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
